,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
As of:,"Aug 31, 2021",,,,,,,,
,,,,,,,,,
,,,,,,,,,
Effective date ,S&P 500 (TR),,Mean return in 2018,-0.16%,,,,,
31/08/18,5730.8,,Mean return in 2019,0.11%,,,,,
04/09/18,5721.86,-0.16%,Mean return in 2020,0.09%,,,,,
05/09/18,5705.86,-0.28%,Mean reaturn 2018 to most recent data,0.08%,,,,,
06/09/18,5686.7,-0.34%,Mean reaturn in the last week,0.26%,,,,,
07/09/18,5674.58,-0.21%,,,,,,,
10/09/18,5685.34,0.19%,,,,,,,
11/09/18,5706.99,0.38%,,,,,,,
12/09/18,5709.08,0.04%,,,,,,,
13/09/18,5740.75,0.55%,,,,,,,
14/09/18,5743.19,0.04%,,,,,,,
17/09/18,5711.29,-0.56%,,,,,,,
18/09/18,5742.18,0.54%,,,,,,,
19/09/18,5749.39,0.13%,,,,,,,
20/09/18,5794.72,0.79%,,,,,,,
21/09/18,5792.72,-0.03%,,,,,,,
24/09/18,5772.36,-0.35%,,,,,,,
25/09/18,5765.25,-0.12%,,,,,,,
26/09/18,5746.27,-0.33%,,,,,,,
27/09/18,5763.22,0.29%,,,,,,,
28/09/18,5763.42,0.00%,,,,,,,
01/10/18,5784.45,0.36%,,,,,,,
02/10/18,5782.37,-0.04%,,,,,,,
03/10/18,5786.48,0.07%,,,,,,,
04/10/18,5740.56,-0.79%,,,,,,,
05/10/18,5708.9,-0.55%,,,,,,,
08/10/18,5706.66,-0.04%,,,,,,,
09/10/18,5700.23,-0.11%,,,,,,,
10/10/18,5512.94,-3.29%,,,,,,,
11/10/18,5399.54,-2.06%,,,,,,,
12/10/18,5476.83,1.43%,,,,,,,
15/10/18,5444.61,-0.59%,,,,,,,
16/10/18,5561.8,2.15%,,,,,,,
17/10/18,5560.62,-0.02%,,,,,,,
18/10/18,5481.13,-1.43%,,,,,,,
19/10/18,5479.3,-0.03%,,,,,,,
22/10/18,5455.88,-0.43%,,,,,,,
23/10/18,5426.08,-0.55%,,,,,,,
24/10/18,5258.61,-3.09%,,,,,,,
25/10/18,5356.54,1.86%,,,,,,,
26/10/18,5263.74,-1.73%,,,,,,,
29/10/18,5229.28,-0.65%,,,,,,,
30/10/18,5311.67,1.58%,,,,,,,
31/10/18,5369.49,1.09%,,,,,,,
01/11/18,5426.33,1.06%,,,,,,,
02/11/18,5392.53,-0.62%,,,,,,,
05/11/18,5422.88,0.56%,,,,,,,
06/11/18,5457.25,0.63%,,,,,,,
07/11/18,5573.06,2.12%,,,,,,,
08/11/18,5562,-0.20%,,,,,,,
09/11/18,5511.79,-0.90%,,,,,,,
12/11/18,5403.19,-1.97%,,,,,,,
13/11/18,5395.37,-0.14%,,,,,,,
14/11/18,5355.94,-0.73%,,,,,,,
15/11/18,5414.43,1.09%,,,,,,,
16/11/18,5426.86,0.23%,,,,,,,
19/11/18,5336.7,-1.66%,,,,,,,
20/11/18,5240.23,-1.81%,,,,,,,
21/11/18,5256.61,0.31%,,,,,,,
23/11/18,5222.43,-0.65%,,,,,,,
26/11/18,5304.17,1.57%,,,,,,,
27/11/18,5321.52,0.33%,,,,,,,
28/11/18,5444.12,2.30%,,,,,,,
29/11/18,5433.49,-0.20%,,,,,,,
30/11/18,5478.91,0.84%,,,,,,,
03/12/18,5538.86,1.09%,,,,,,,
04/12/18,5359.91,-3.23%,,,,,,,
06/12/18,5353.43,-0.12%,,,,,,,
07/12/18,5229.44,-2.32%,,,,,,,
10/12/18,5238.7,0.18%,,,,,,,
11/12/18,5237.1,-0.03%,,,,,,,
12/12/18,5265.53,0.54%,,,,,,,
13/12/18,5265.46,0.00%,,,,,,,
14/12/18,5165.6,-1.90%,,,,,,,
17/12/18,5058.58,-2.07%,,,,,,,
18/12/18,5059.34,0.02%,,,,,,,
19/12/18,4981.92,-1.53%,,,,,,,
20/12/18,4903.46,-1.57%,,,,,,,
21/12/18,4802.51,-2.06%,,,,,,,
24/12/18,4672.66,-2.70%,,,,,,,
26/12/18,4904.49,4.96%,,,,,,,
27/12/18,4946.94,0.87%,,,,,,,
28/12/18,4941.61,-0.11%,,,,,,,
31/12/18,4984.22,0.86%,,,,,,,
02/01/19,4990.56,0.13%,,,,,,,
03/01/19,4868.3,-2.45%,,,,,,,
04/01/19,5035.45,3.43%,,,,,,,
07/01/19,5070.76,0.70%,,,,,,,
08/01/19,5120.04,0.97%,,,,,,,
09/01/19,5142.66,0.44%,,,,,,,
10/01/19,5165.89,0.45%,,,,,,,
11/01/19,5165.15,-0.01%,,,,,,,
14/01/19,5138.58,-0.51%,,,,,,,
15/01/19,5193.78,1.07%,,,,,,,
16/01/19,5205.45,0.22%,,,,,,,
17/01/19,5245.48,0.77%,,,,,,,
18/01/19,5314.78,1.32%,,,,,,,
22/01/19,5239.75,-1.41%,,,,,,,
23/01/19,5251.29,0.22%,,,,,,,
24/01/19,5258.69,0.14%,,,,,,,
25/01/19,5303.51,0.85%,,,,,,,
28/01/19,5261.88,-0.78%,,,,,,,
29/01/19,5254.31,-0.14%,,,,,,,
30/01/19,5336.6,1.57%,,,,,,,
31/01/19,5383.63,0.88%,,,,,,,
01/02/19,5389.19,0.10%,,,,,,,
04/02/19,5425.8,0.68%,,,,,,,
05/02/19,5451.4,0.47%,,,,,,,
06/02/19,5439.8,-0.21%,,,,,,,
07/02/19,5389.69,-0.92%,,,,,,,
08/02/19,5395.12,0.10%,,,,,,,
11/02/19,5399,0.07%,,,,,,,
12/02/19,5468.98,1.30%,,,,,,,
13/02/19,5485.97,0.31%,,,,,,,
14/02/19,5473.33,-0.23%,,,,,,,
15/02/19,5533.27,1.10%,,,,,,,
19/02/19,5541.98,0.16%,,,,,,,
20/02/19,5552.9,0.20%,,,,,,,
21/02/19,5533.8,-0.34%,,,,,,,
22/02/19,5569.45,0.64%,,,,,,,
25/02/19,5577.09,0.14%,,,,,,,
26/02/19,5572.74,-0.08%,,,,,,,
27/02/19,5570.57,-0.04%,,,,,,,
28/02/19,5556.49,-0.25%,,,,,,,
01/03/19,5595.11,0.70%,,,,,,,
04/03/19,5573.53,-0.39%,,,,,,,
05/03/19,5567.4,-0.11%,,,,,,,
06/03/19,5531.34,-0.65%,,,,,,,
07/03/19,5487.56,-0.79%,,,,,,,
08/03/19,5476.39,-0.20%,,,,,,,
11/03/19,5556.77,1.47%,,,,,,,
12/03/19,5573.44,0.30%,,,,,,,
13/03/19,5612.56,0.70%,,,,,,,
14/03/19,5609.59,-0.05%,,,,,,,
15/03/19,5637.77,0.50%,,,,,,,
18/03/19,5658.73,0.37%,,,,,,,
19/03/19,5658.15,-0.01%,,,,,,,
20/03/19,5641.74,-0.29%,,,,,,,
21/03/19,5703.28,1.09%,,,,,,,
22/03/19,5595.5,-1.89%,,,,,,,
25/03/19,5591.23,-0.08%,,,,,,,
26/03/19,5631.39,0.72%,,,,,,,
27/03/19,5605.32,-0.46%,,,,,,,
28/03/19,5626.32,0.37%,,,,,,,
29/03/19,5664.46,0.68%,,,,,,,
01/04/19,5730.04,1.16%,,,,,,,
02/04/19,5730.35,0.01%,,,,,,,
03/04/19,5742.67,0.21%,,,,,,,
04/04/19,5755.96,0.23%,,,,,,,
05/04/19,5782.7,0.46%,,,,,,,
08/04/19,5788.86,0.11%,,,,,,,
09/04/19,5755.49,-0.58%,,,,,,,
10/04/19,5775.99,0.36%,,,,,,,
11/04/19,5776.28,0.01%,,,,,,,
12/04/19,5815.04,0.67%,,,,,,,
15/04/19,5811.51,-0.06%,,,,,,,
16/04/19,5814.46,0.05%,,,,,,,
17/04/19,5801.83,-0.22%,,,,,,,
18/04/19,5811.13,0.16%,,,,,,,
22/04/19,5817.16,0.10%,,,,,,,
23/04/19,5868.88,0.89%,,,,,,,
24/04/19,5856.03,-0.22%,,,,,,,
25/04/19,5853.87,-0.04%,,,,,,,
26/04/19,5881.48,0.47%,,,,,,,
29/04/19,5888.05,0.11%,,,,,,,
30/04/19,5893.81,0.10%,,,,,,,
01/05/19,5849.65,-0.75%,,,,,,,
02/05/19,5837.46,-0.21%,,,,,,,
03/05/19,5894.3,0.97%,,,,,,,
06/05/19,5868.45,-0.44%,,,,,,,
07/05/19,5771.59,-1.65%,,,,,,,
08/05/19,5762.48,-0.16%,,,,,,,
09/05/19,5747.08,-0.27%,,,,,,,
10/05/19,5770.44,0.41%,,,,,,,
13/05/19,5631.41,-2.41%,,,,,,,
14/05/19,5677.2,0.81%,,,,,,,
15/05/19,5711.49,0.60%,,,,,,,
16/05/19,5763.95,0.92%,,,,,,,
17/05/19,5730.89,-0.57%,,,,,,,
20/05/19,5692.3,-0.67%,,,,,,,
21/05/19,5740.81,0.85%,,,,,,,
22/05/19,5724.71,-0.28%,,,,,,,
23/05/19,5657.1,-1.18%,,,,,,,
24/05/19,5665.6,0.15%,,,,,,,
28/05/19,5618.18,-0.84%,,,,,,,
29/05/19,5579.51,-0.69%,,,,,,,
30/05/19,5591.97,0.22%,,,,,,,
31/05/19,5519.27,-1.30%,,,,,,,
03/06/19,5504.05,-0.28%,,,,,,,
04/06/19,5622.31,2.15%,,,,,,,
05/06/19,5668.89,0.83%,,,,,,,
06/06/19,5705.22,0.64%,,,,,,,
07/06/19,5765.66,1.06%,,,,,,,
10/06/19,5792.56,0.47%,,,,,,,
11/06/19,5790.83,-0.03%,,,,,,,
12/06/19,5779.12,-0.20%,,,,,,,
13/06/19,5804.53,0.44%,,,,,,,
14/06/19,5795.96,-0.15%,,,,,,,
17/06/19,5801.4,0.09%,,,,,,,
18/06/19,5857.95,0.97%,,,,,,,
19/06/19,5875.45,0.30%,,,,,,,
20/06/19,5931.66,0.96%,,,,,,,
21/06/19,5924.54,-0.12%,,,,,,,
24/06/19,5914.29,-0.17%,,,,,,,
25/06/19,5858.13,-0.95%,,,,,,,
26/06/19,5850.9,-0.12%,,,,,,,
27/06/19,5874.15,0.40%,,,,,,,
28/06/19,5908.25,0.58%,,,,,,,
01/07/19,5953.63,0.77%,,,,,,,
02/07/19,5971.29,0.30%,,,,,,,
03/07/19,6018.54,0.79%,,,,,,,
05/07/19,6008.31,-0.17%,,,,,,,
08/07/19,5979.34,-0.48%,,,,,,,
09/07/19,5988.48,0.15%,,,,,,,
10/07/19,6015.56,0.45%,,,,,,,
11/07/19,6029.33,0.23%,,,,,,,
12/07/19,6057.77,0.47%,,,,,,,
15/07/19,6058.83,0.02%,,,,,,,
16/07/19,6038.4,-0.34%,,,,,,,
17/07/19,5999.05,-0.65%,,,,,,,
18/07/19,6021.15,0.37%,,,,,,,
19/07/19,5984.2,-0.61%,,,,,,,
22/07/19,6001.28,0.29%,,,,,,,
23/07/19,6042.48,0.69%,,,,,,,
24/07/19,6071.05,0.47%,,,,,,,
25/07/19,6039.13,-0.53%,,,,,,,
26/07/19,6083.82,0.74%,,,,,,,
29/07/19,6074.01,-0.16%,,,,,,,
30/07/19,6058.96,-0.25%,,,,,,,
31/07/19,5993.17,-1.09%,,,,,,,
01/08/19,5939.83,-0.89%,,,,,,,
02/08/19,5897.1,-0.72%,,,,,,,
05/08/19,5721.8,-2.97%,,,,,,,
06/08/19,5796.72,1.31%,,,,,,,
07/08/19,5801.32,0.08%,,,,,,,
08/08/19,5911.66,1.90%,,,,,,,
09/08/19,5873.47,-0.65%,,,,,,,
12/08/19,5804.25,-1.18%,,,,,,,
13/08/19,5890.16,1.48%,,,,,,,
14/08/19,5719.3,-2.90%,,,,,,,
15/08/19,5734.49,0.27%,,,,,,,
16/08/19,5818.17,1.46%,,,,,,,
19/08/19,5888.93,1.22%,,,,,,,
20/08/19,5842.76,-0.78%,,,,,,,
21/08/19,5891.19,0.83%,,,,,,,
22/08/19,5888.37,-0.05%,,,,,,,
23/08/19,5735.63,-2.59%,,,,,,,
26/08/19,5799.34,1.11%,,,,,,,
27/08/19,5780.79,-0.32%,,,,,,,
28/08/19,5818.84,0.66%,,,,,,,
29/08/19,5893.65,1.29%,,,,,,,
30/08/19,5898.23,0.08%,,,,,,,
03/09/19,5857.95,-0.68%,,,,,,,
04/09/19,5921.96,1.09%,,,,,,,
05/09/19,6000.38,1.32%,,,,,,,
06/09/19,6006.07,0.09%,,,,,,,
09/09/19,6005.99,0.00%,,,,,,,
10/09/19,6008.12,0.04%,,,,,,,
11/09/19,6051.87,0.73%,,,,,,,
12/09/19,6070.23,0.30%,,,,,,,
13/09/19,6067.5,-0.04%,,,,,,,
16/09/19,6048.67,-0.31%,,,,,,,
17/09/19,6064.31,0.26%,,,,,,,
18/09/19,6066.42,0.03%,,,,,,,
19/09/19,6066.9,0.01%,,,,,,,
20/09/19,6037.5,-0.48%,,,,,,,
23/09/19,6036.9,-0.01%,,,,,,,
24/09/19,5986.58,-0.83%,,,,,,,
25/09/19,6023.46,0.62%,,,,,,,
26/09/19,6009.19,-0.24%,,,,,,,
27/09/19,5978.11,-0.52%,,,,,,,
30/09/19,6008.59,0.51%,,,,,,,
01/10/19,5935.2,-1.22%,,,,,,,
02/10/19,5828.93,-1.79%,,,,,,,
03/10/19,5876.86,0.82%,,,,,,,
04/10/19,5960.43,1.42%,,,,,,,
07/10/19,5933.76,-0.45%,,,,,,,
08/10/19,5841.57,-1.55%,,,,,,,
09/10/19,5896.6,0.94%,,,,,,,
10/10/19,5934.56,0.64%,,,,,,,
11/10/19,6000.04,1.10%,,,,,,,
14/10/19,5991.72,-0.14%,,,,,,,
15/10/19,6051.39,1.00%,,,,,,,
16/10/19,6039.69,-0.19%,,,,,,,
17/10/19,6056.84,0.28%,,,,,,,
18/10/19,6033.26,-0.39%,,,,,,,
21/10/19,6074.9,0.69%,,,,,,,
22/10/19,6053.42,-0.35%,,,,,,,
23/10/19,6070.87,0.29%,,,,,,,
24/10/19,6082.54,0.19%,,,,,,,
25/10/19,6107.42,0.41%,,,,,,,
28/10/19,6141.51,0.56%,,,,,,,
29/10/19,6136.47,-0.08%,,,,,,,
30/10/19,6156.93,0.33%,,,,,,,
31/10/19,6138.73,-0.30%,,,,,,,
01/11/19,6198.59,0.98%,,,,,,,
04/11/19,6221.63,0.37%,,,,,,,
05/11/19,6214.28,-0.12%,,,,,,,
06/11/19,6219.1,0.08%,,,,,,,
07/11/19,6238.99,0.32%,,,,,,,
08/11/19,6256.11,0.27%,,,,,,,
11/11/19,6243.81,-0.20%,,,,,,,
12/11/19,6253.91,0.16%,,,,,,,
13/11/19,6258.58,0.07%,,,,,,,
14/11/19,6265.42,0.11%,,,,,,,
15/11/19,6314.74,0.79%,,,,,,,
18/11/19,6318.02,0.05%,,,,,,,
19/11/19,6314.66,-0.05%,,,,,,,
20/11/19,6292.17,-0.36%,,,,,,,
21/11/19,6282.59,-0.15%,,,,,,,
22/11/19,6296.34,0.22%,,,,,,,
25/11/19,6344.36,0.76%,,,,,,,
26/11/19,6358.46,0.22%,,,,,,,
27/11/19,6385.76,0.43%,,,,,,,
29/11/19,6361.56,-0.38%,,,,,,,
02/12/19,6306.88,-0.86%,,,,,,,
03/12/19,6265.22,-0.66%,,,,,,,
04/12/19,6305.49,0.64%,,,,,,,
05/12/19,6316.69,0.18%,,,,,,,
06/12/19,6374.7,0.92%,,,,,,,
09/12/19,6355.07,-0.31%,,,,,,,
10/12/19,6348.31,-0.11%,,,,,,,
11/12/19,6366.84,0.29%,,,,,,,
12/12/19,6422.35,0.87%,,,,,,,
13/12/19,6423.93,0.02%,,,,,,,
16/12/19,6470.03,0.72%,,,,,,,
17/12/19,6472.24,0.03%,,,,,,,
18/12/19,6470,-0.03%,,,,,,,
19/12/19,6499.26,0.45%,,,,,,,
20/12/19,6531.75,0.50%,,,,,,,
23/12/19,6537.4,0.09%,,,,,,,
24/12/19,6536.58,-0.01%,,,,,,,
26/12/19,6570.71,0.52%,,,,,,,
27/12/19,6571.03,0.00%,,,,,,,
30/12/19,6533.91,-0.56%,,,,,,,
31/12/19,6553.57,0.30%,,,,,,,
02/01/20,6609.29,0.85%,,,,,,,
03/01/20,6563.32,-0.70%,,,,,,,
06/01/20,6586.54,0.35%,,,,,,,
07/01/20,6568.74,-0.27%,,,,,,,
08/01/20,6601.15,0.49%,,,,,,,
09/01/20,6646.84,0.69%,,,,,,,
10/01/20,6627.87,-0.29%,,,,,,,
13/01/20,6674.13,0.70%,,,,,,,
14/01/20,6664.66,-0.14%,,,,,,,
15/01/20,6677.25,0.19%,,,,,,,
16/01/20,6733.35,0.84%,,,,,,,
17/01/20,6759.51,0.39%,,,,,,,
21/01/20,6741.71,-0.26%,,,,,,,
22/01/20,6743.9,0.03%,,,,,,,
23/01/20,6752.09,0.12%,,,,,,,
24/01/20,6691.22,-0.90%,,,,,,,
27/01/20,6585.95,-1.57%,,,,,,,
28/01/20,6652.3,1.01%,,,,,,,
29/01/20,6646.69,-0.08%,,,,,,,
30/01/20,6668.52,0.33%,,,,,,,
31/01/20,6551,-1.76%,,,,,,,
03/02/20,6598.63,0.73%,,,,,,,
04/02/20,6697.49,1.50%,,,,,,,
05/02/20,6772.98,1.13%,,,,,,,
06/02/20,6796.64,0.35%,,,,,,,
07/02/20,6761.26,-0.52%,,,,,,,
10/02/20,6811.83,0.75%,,,,,,,
11/02/20,6823.59,0.17%,,,,,,,
12/02/20,6867.92,0.65%,,,,,,,
13/02/20,6858.92,-0.13%,,,,,,,
14/02/20,6872.68,0.20%,,,,,,,
18/02/20,6853.04,-0.29%,,,,,,,
19/02/20,6886.47,0.49%,,,,,,,
20/02/20,6860.52,-0.38%,,,,,,,
21/02/20,6788.6,-1.05%,,,,,,,
24/02/20,6561.94,-3.34%,,,,,,,
25/02/20,6363.37,-3.03%,,,,,,,
26/02/20,6339.38,-0.38%,,,,,,,
27/02/20,6060.67,-4.40%,,,,,,,
28/02/20,6011.73,-0.81%,,,,,,,
02/03/20,6288.64,4.61%,,,,,,,
03/03/20,6112.07,-2.81%,,,,,,,
04/03/20,6370.35,4.23%,,,,,,,
05/03/20,6155.58,-3.37%,,,,,,,
06/03/20,6050.8,-1.70%,,,,,,,
09/03/20,5591.74,-7.59%,,,,,,,
10/03/20,5868.11,4.94%,,,,,,,
11/03/20,5581.76,-4.88%,,,,,,,
12/03/20,5051.97,-9.49%,,,,,,,
13/03/20,5522.85,9.32%,,,,,,,
16/03/20,4861.22,-11.98%,,,,,,,
17/03/20,5152.83,6.00%,,,,,,,
18/03/20,4885.76,-5.18%,,,,,,,
19/03/20,4909.13,0.48%,,,,,,,
20/03/20,4697.09,-4.32%,,,,,,,
23/03/20,4559.5,-2.93%,,,,,,,
24/03/20,4987.8,9.39%,,,,,,,
25/03/20,5045.35,1.15%,,,,,,,
26/03/20,5360.49,6.25%,,,,,,,
27/03/20,5179.92,-3.37%,,,,,,,
30/03/20,5354.39,3.37%,,,,,,,
31/03/20,5269.2,-1.59%,,,,,,,
01/04/20,5036.64,-4.41%,,,,,,,
02/04/20,5152.47,2.30%,,,,,,,
03/04/20,5075.16,-1.50%,,,,,,,
06/04/20,5432.17,7.03%,,,,,,,
07/04/20,5423.52,-0.16%,,,,,,,
08/04/20,5609.55,3.43%,,,,,,,
09/04/20,5691.54,1.46%,,,,,,,
13/04/20,5634.15,-1.01%,,,,,,,
14/04/20,5807.1,3.07%,,,,,,,
15/04/20,5679.53,-2.20%,,,,,,,
16/04/20,5712.6,0.58%,,,,,,,
17/04/20,5865.9,2.68%,,,,,,,
20/04/20,5761,-1.79%,,,,,,,
21/04/20,5584.44,-3.06%,,,,,,,
22/04/20,5712.65,2.30%,,,,,,,
23/04/20,5710.04,-0.05%,,,,,,,
24/04/20,5789.65,1.39%,,,,,,,
27/04/20,5874.94,1.47%,,,,,,,
28/04/20,5844.18,-0.52%,,,,,,,
29/04/20,5999.74,2.66%,,,,,,,
30/04/20,5944.68,-0.92%,,,,,,,
01/05/20,5778.53,-2.79%,,,,,,,
04/05/20,5803.12,0.43%,,,,,,,
05/05/20,5855.58,0.90%,,,,,,,
06/05/20,5815.17,-0.69%,,,,,,,
07/05/20,5884.14,1.19%,,,,,,,
08/05/20,5984.55,1.71%,,,,,,,
11/05/20,5985.66,0.02%,,,,,,,
12/05/20,5863.68,-2.04%,,,,,,,
13/05/20,5761.7,-1.74%,,,,,,,
14/05/20,5829.33,1.17%,,,,,,,
15/05/20,5852.84,0.40%,,,,,,,
18/05/20,6037.9,3.16%,,,,,,,
19/05/20,5975.15,-1.04%,,,,,,,
20/05/20,6075.76,1.68%,,,,,,,
21/05/20,6028.93,-0.77%,,,,,,,
22/05/20,6044.16,0.25%,,,,,,,
26/05/20,6118.54,1.23%,,,,,,,
27/05/20,6209.38,1.48%,,,,,,,
28/05/20,6197.02,-0.20%,,,,,,,
29/05/20,6227.81,0.50%,,,,,,,
01/06/20,6251.48,0.38%,,,,,,,
02/06/20,6303,0.82%,,,,,,,
03/06/20,6389.67,1.38%,,,,,,,
04/06/20,6369.54,-0.32%,,,,,,,
05/06/20,6536.58,2.62%,,,,,,,
08/06/20,6615.4,1.21%,,,,,,,
09/06/20,6564.27,-0.77%,,,,,,,
10/06/20,6529.42,-0.53%,,,,,,,
11/06/20,6145.3,-5.88%,,,,,,,
12/06/20,6227.42,1.34%,,,,,,,
15/06/20,6279.4,0.83%,,,,,,,
16/06/20,6398.58,1.90%,,,,,,,
17/06/20,6375.54,-0.36%,,,,,,,
18/06/20,6379.56,0.06%,,,,,,,
19/06/20,6344.7,-0.55%,,,,,,,
22/06/20,6385.91,0.65%,,,,,,,
23/06/20,6413.44,0.43%,,,,,,,
24/06/20,6247.66,-2.58%,,,,,,,
25/06/20,6316.45,1.10%,,,,,,,
26/06/20,6163.5,-2.42%,,,,,,,
29/06/20,6254.78,1.48%,,,,,,,
30/06/20,6351.67,1.55%,,,,,,,
01/07/20,6383.76,0.51%,,,,,,,
02/07/20,6414.16,0.48%,,,,,,,
06/07/20,6516.05,1.59%,,,,,,,
07/07/20,6445.59,-1.08%,,,,,,,
08/07/20,6496.14,0.78%,,,,,,,
09/07/20,6461.31,-0.54%,,,,,,,
10/07/20,6528.96,1.05%,,,,,,,
13/07/20,6467.84,-0.94%,,,,,,,
14/07/20,6555.4,1.35%,,,,,,,
15/07/20,6615.07,0.91%,,,,,,,
16/07/20,6592.75,-0.34%,,,,,,,
17/07/20,6611.86,0.29%,,,,,,,
20/07/20,6667.45,0.84%,,,,,,,
21/07/20,6678.74,0.17%,,,,,,,
22/07/20,6717.29,0.58%,,,,,,,
23/07/20,6635.04,-1.22%,,,,,,,
24/07/20,6594.1,-0.62%,,,,,,,
27/07/20,6642.89,0.74%,,,,,,,
28/07/20,6599.97,-0.65%,,,,,,,
29/07/20,6682.01,1.24%,,,,,,,
30/07/20,6658.02,-0.36%,,,,,,,
31/07/20,6709.81,0.78%,,,,,,,
03/08/20,6758.2,0.72%,,,,,,,
04/08/20,6782.6,0.36%,,,,,,,
05/08/20,6826.22,0.64%,,,,,,,
06/08/20,6870.86,0.65%,,,,,,,
07/08/20,6876.65,0.08%,,,,,,,
10/08/20,6895.59,0.28%,,,,,,,
11/08/20,6840.67,-0.80%,,,,,,,
12/08/20,6937.44,1.41%,,,,,,,
13/08/20,6924.96,-0.18%,,,,,,,
14/08/20,6924.28,-0.01%,,,,,,,
17/08/20,6943.22,0.27%,,,,,,,
18/08/20,6960.3,0.25%,,,,,,,
19/08/20,6930.8,-0.42%,,,,,,,
20/08/20,6952.92,0.32%,,,,,,,
21/08/20,6977.27,0.35%,,,,,,,
24/08/20,7048.17,1.02%,,,,,,,
25/08/20,7073.6,0.36%,,,,,,,
26/08/20,7145.77,1.02%,,,,,,,
27/08/20,7158.18,0.17%,,,,,,,
28/08/20,7207.1,0.68%,,,,,,,
31/08/20,7192.11,-0.21%,,,,,,,
01/09/20,7246.37,0.75%,,,,,,,
02/09/20,7358.49,1.55%,,,,,,,
03/09/20,7101.38,-3.49%,,,,,,,
04/09/20,7043.62,-0.81%,,,,,,,
08/09/20,6848.42,-2.77%,,,,,,,
09/09/20,6986.76,2.02%,,,,,,,
10/09/20,6864.23,-1.75%,,,,,,,
11/09/20,6868.22,0.06%,,,,,,,
14/09/20,6957.91,1.31%,,,,,,,
15/09/20,6994.33,0.52%,,,,,,,
16/09/20,6962.29,-0.46%,,,,,,,
17/09/20,6903.82,-0.84%,,,,,,,
18/09/20,6826.72,-1.12%,,,,,,,
